Candidate_Location,Distance_From_Job_Location (km),Cost_of_Living_Area,Current_Role,Seniority_Level,Experience_Years,Current_Salary (INR),Expected_Salary (INR),Education_Qualification,Relevant_Skills,Certifications,Notice_Period (Days),Planned_Leaves,Shift_Preference,Service_Bond_Acceptance,Work_Mode_Preference,Current_Company_Name,Current_Company_Industry,Current_Company_Brand_Perception,Job_Hopping_History (Years),Technology_Fit,Offered_Salary (INR),Salary_Difference (INR),Salary_Competitiveness,Offered_Position_Level,Offered_Job_Role,Job_Location,Relocation_Required,Benefits_Package,Career_Growth_Opportunities,Job_Security,Offer_Company_Brand_Value,Offer_Validity_Date,Offer_Letter_Clarity,LinkedIn_Activity_Level,GitHub_Activity_Level,Sentiment_Towards_Current_Employer,Sentiment_Towards_Industry_Trends,Professional_Network,Competitor_Engagement,Response_Time_To_Outreach (Days),Response_Time_To_Interview_Request (Days),Interview_Experience_Satisfaction (1-5),Skill_Fit_With_Role (%),Engagement_Level (1-5),Economic_Conditions,Competing_Offers_Count,Highest_Competing_Offer_Salary (INR),Competing_Offer_Benefits,Competing_Offer_Role_Comparison,Industry_Job_Switching_Rates,Number_Of_Touchpoints,Recruiter_Engagement_Level,Interview_Performance_Score (1-5),Competing_Offer_Employer_Name,Competing_Offer_Role,Competing_Offer_Salary (INR),Competing_Offer_Career_Growth,Competing_Offer_Location,Competing_Offer_Work_Mode,Competing_Offer_Deadline,Candidate_Preference_Between_Offers,Negotiation_Willingness (1-5),Key_Decision_Factors,Work_Life_Balance_Programs,Recognition_And_Reward_Systems,Training_Programs_For_Freshers,Employee_Engagement_Activities,Workplace_Environment_Feedback,Expected Joining Score (1-1000)
Madanapalle,43,High,Software Engineer,Senior-Level,7,645926,660421,Diploma,"Java, Spring Boot",AWS Certified,58,0,Day,Yes,Offline,HCL,Consulting,Negative,9,High,1373674,564325,Above Average,Entry-Level,Developer,Barasat,No,Health Insurance,Limited,Permanent,Moderate,2024-12-16,Clear,High,Moderate,Neutral,Neutral,497,Low,7,6,2,95,1,Stable,5,3160720,Stock Options,Worse,11,1,4,1,Microsoft,Software Engineer,1086649,Excellent,Bellary,Remote,2024-12-01,Offer 1,2,Salary,No,Yes,Available,Rare,Negative,553
Munger,18,High,Analyst,Mid-Level,9,1499038,1237827,Master's Degree,"Python, SQL, ML",None,55,4,Flexible,Yes,Hybrid,Cognizant,IT Services,Positive,6,High,1532402,799841,Below Average,Senior-Level,Team Lead,Allahabad,Yes,Health Insurance,Limited,Permanent,Weak,2024-12-13,Ambiguous,High,None,Positive,Neutral,960,Low,3,6,2,89,1,Stable,3,3100375,Flexible Hours,Similar,45,7,2,2,Google,Data Scientist,1205336,Moderate,Jamshedpur,Remote,2024-12-02,Offer 1,4,Work Environment,No,No,Not Available,Frequent,Negative,536
Darbhanga,36,Medium,Analyst,Senior-Level,1,303583,1549925,Master's Degree,"Python, SQL, ML",Scrum Master,43,1,Night,Yes,Remote,Infosys,Banking,Neutral,3,High,3123440,573274,Above Average,Mid-Level,Team Lead,Gandhinagar,Yes,Flexible Hours,Excellent,Contract,Weak,2024-12-03,Ambiguous,Low,Moderate,Positive,Neutral,405,Moderate,3,10,1,82,3,Stable,2,3902580,Health Insurance,Similar,48,1,4,3,None,None,3072235,Excellent,Kalyan-Dombivli,Offline,2024-11-25,Offer 1,1,Salary,No,Yes,Available,Occasional,Positive,771
Nanded,3,Medium,Project Manager,Entry-Level,19,1764296,786029,Bachelor's Degree,"Java, Spring Boot",PMP,34,2,Day,No,Remote,Cognizant,Banking,Negative,6,Medium,1911921,201497,Below Average,Mid-Level,Team Lead,Ratlam,No,Transport Allowance,Good,Contract,Moderate,2024-12-01,Clear,High,Moderate,Positive,Positive,224,Low,8,3,3,87,5,Stable,5,2869657,Health Insurance,Worse,18,5,1,1,Microsoft,Data Scientist,3272083,Excellent,Bidar,Offline,2024-11-20,Offer 2,1,Growth,No,Yes,Not Available,Occasional,Negative,617
Bhusawal,29,Medium,Analyst,Mid-Level,4,2237456,2375380,Diploma,"AWS, DevOps",None,43,1,Night,No,Hybrid,TCS,Consulting,Neutral,2,Medium,2960548,179160,Above Average,Entry-Level,Architect,Dibrugarh,No,Health Insurance,Excellent,Contract,Weak,2024-12-18,Clear,Moderate,High,Negative,Negative,823,High,5,2,1,80,4,Stable,5,2454319,Flexible Hours,Better,36,10,5,5,Google,Software Engineer,518626,Excellent,Patiala,Hybrid,2024-11-20,Offer 1,2,Salary,Yes,No,Not Available,Rare,Negative,991
Ranchi,2,High,Project Manager,Entry-Level,8,1713053,2041713,Diploma,"Python, SQL, ML",None,31,2,Day,Yes,Remote,TCS,Banking,Negative,6,Low,1582525,193099,Above Average,Entry-Level,Developer,Malda,No,Flexible Hours,Good,Permanent,Moderate,2024-11-30,Ambiguous,Low,Moderate,Neutral,Neutral,595,Moderate,6,4,3,94,3,Volatile,0,3775852,Health Insurance,Similar,16,3,5,2,Microsoft,Software Engineer,768620,Limited,Suryapet,Offline,2024-11-20,Offer 1,3,Salary,Yes,No,Not Available,Occasional,Neutral,753
Thane,49,High,Consultant,Mid-Level,3,1760580,1304683,Diploma,"Java, Spring Boot",Scrum Master,72,4,Flexible,No,Hybrid,Wipro,Banking,Positive,9,Low,2605878,343458,Average,Entry-Level,Architect,Ajmer,No,Transport Allowance,Excellent,Contract,Moderate,2024-11-27,Clear,High,Low,Positive,Negative,665,Moderate,4,2,2,81,5,Volatile,0,2304467,Flexible Hours,Better,19,9,2,2,Microsoft,None,1157659,Moderate,Yamunanagar,Offline,2024-11-20,Offer 2,2,Growth,Yes,No,Not Available,Frequent,Negative,734
Amaravati,12,High,Project Manager,Senior-Level,12,1513816,1407604,Diploma,"Java, Spring Boot",AWS Certified,39,0,Flexible,No,Offline,HCL,Consulting,Neutral,2,High,1924252,188612,Above Average,Entry-Level,Architect,Jammu,Yes,Flexible Hours,Limited,Permanent,Weak,2024-12-14,Clear,High,High,Positive,Negative,235,Low,3,5,1,98,4,Stable,5,2821869,Flexible Hours,Worse,23,2,5,5,Amazon,None,3282682,Moderate,Machilipatnam,Offline,2024-12-01,Offer 2,2,Work Environment,Yes,No,Available,Rare,Positive,734
Imphal,8,High,Analyst,Mid-Level,19,1487623,2784332,Master's Degree,"Data Analysis, Excel",PMP,79,3,Night,Yes,Hybrid,Infosys,IT Services,Negative,1,Medium,2252532,120619,Above Average,Senior-Level,Team Lead,Raebareli,No,Health Insurance,Excellent,Contract,Moderate,2024-12-03,Clear,Moderate,Moderate,Neutral,Neutral,509,Moderate,3,8,5,70,5,Volatile,3,1587712,Flexible Hours,Similar,37,2,2,2,Microsoft,None,3491475,Limited,Chapra,Offline,2024-11-24,Offer 2,5,Salary,No,No,Not Available,Frequent,Neutral,871
Sangli-Miraj & Kupwad,2,Medium,Consultant,Entry-Level,11,1594803,2226264,Master's Degree,"Python, SQL, ML",Scrum Master,76,4,Night,Yes,Offline,TCS,IT Services,Neutral,6,Medium,886945,404596,Below Average,Mid-Level,Architect,Chinsurah,Yes,Health Insurance,Good,Permanent,Moderate,2024-12-01,Ambiguous,High,Low,Positive,Positive,753,Low,8,4,2,88,3,Stable,0,2612553,Health Insurance,Similar,48,3,4,5,Microsoft,Software Engineer,3213557,Moderate,Bongaigaon,Hybrid,2024-12-03,Offer 1,4,Work Environment,Yes,Yes,Not Available,Frequent,Positive,549
Haldia,1,Low,Software Engineer,Mid-Level,15,502217,1925811,Master's Degree,"Data Analysis, Excel",AWS Certified,54,5,Night,No,Hybrid,Wipro,Consulting,Neutral,4,High,3476630,403676,Average,Entry-Level,Team Lead,Howrah,Yes,Flexible Hours,Good,Permanent,Weak,2024-12-15,Ambiguous,Moderate,High,Neutral,Neutral,937,High,10,7,1,96,1,Volatile,0,3497557,Flexible Hours,Worse,15,1,5,3,None,None,3910618,Moderate,Ambattur,Offline,2024-11-25,Offer 2,1,Growth,No,Yes,Not Available,Rare,Neutral,985
Bokaro,32,Low,Software Engineer,Senior-Level,5,1074550,1906783,Diploma,"Java, Spring Boot",None,49,4,Night,Yes,Hybrid,TCS,Consulting,Positive,6,High,1152451,744614,Average,Senior-Level,Developer,Mango,Yes,Transport Allowance,Limited,Contract,Weak,2024-11-30,Clear,Moderate,Low,Neutral,Neutral,137,Moderate,8,2,3,75,3,Stable,4,1349056,Stock Options,Better,28,1,4,2,Amazon,Software Engineer,1623760,Limited,Eluru,Remote,2024-11-22,Offer 2,2,Work Environment,No,Yes,Not Available,Rare,Positive,543
Aurangabad,45,High,Analyst,Senior-Level,1,2368954,1645257,Bachelor's Degree,"Python, SQL, ML",PMP,61,4,Flexible,No,Offline,Cognizant,IT Services,Positive,4,High,2188964,457103,Above Average,Entry-Level,Developer,Ambala,Yes,Transport Allowance,Limited,Permanent,Weak,2024-11-24,Ambiguous,Moderate,None,Neutral,Negative,956,High,2,10,4,65,3,Volatile,4,3245549,Flexible Hours,Similar,26,10,3,5,Microsoft,Software Engineer,1138887,Excellent,Satna,Remote,2024-11-30,Offer 2,1,Salary,No,No,Not Available,Frequent,Negative,798
Srikakulam,17,Low,Consultant,Entry-Level,2,2039330,2997428,Diploma,"Python, SQL, ML",None,35,5,Night,Yes,Hybrid,Wipro,Consulting,Positive,7,Medium,1066964,635783,Average,Mid-Level,Architect,Gulbarga,No,Flexible Hours,Good,Contract,Weak,2024-12-04,Ambiguous,Low,Low,Positive,Neutral,332,Low,2,1,1,98,5,Stable,0,1479899,Flexible Hours,Worse,38,10,4,2,Google,Software Engineer,1956164,Moderate,Avadi,Offline,2024-11-29,Offer 1,5,Salary,No,No,Available,Rare,Positive,710
Imphal,5,Medium,Consultant,Mid-Level,7,1700609,655799,Master's Degree,"Java, Spring Boot",Scrum Master,74,0,Night,No,Remote,HCL,Banking,Neutral,1,Low,1967649,708096,Below Average,Entry-Level,Developer,Ambattur,No,Flexible Hours,Limited,Contract,Weak,2024-12-19,Ambiguous,Low,High,Negative,Neutral,435,High,8,2,2,77,5,Volatile,2,3699037,Flexible Hours,Worse,32,7,1,5,Amazon,Software Engineer,1563440,Limited,Durg,Remote,2024-11-21,Offer 1,1,Work Environment,No,Yes,Not Available,Frequent,Negative,748
Bharatpur,6,Medium,Project Manager,Mid-Level,20,1439841,1230726,Bachelor's Degree,"Java, Spring Boot",PMP,48,1,Day,No,Offline,Infosys,Banking,Neutral,1,Medium,800909,589094,Below Average,Entry-Level,Architect,Naihati,No,Flexible Hours,Good,Permanent,Strong,2024-11-29,Clear,Moderate,None,Neutral,Positive,774,High,7,3,2,54,1,Volatile,4,2311722,Health Insurance,Similar,11,9,3,3,Amazon,Software Engineer,915442,Moderate,Sonipat,Remote,2024-11-25,Offer 2,5,Growth,No,Yes,Not Available,Occasional,Positive,664
Kakinada,47,Medium,Consultant,Entry-Level,5,397206,624262,Bachelor's Degree,"Data Analysis, Excel",Scrum Master,43,1,Flexible,Yes,Hybrid,Infosys,IT Services,Negative,1,Low,2874958,663631,Average,Senior-Level,Team Lead,Silchar,No,Transport Allowance,Good,Permanent,Strong,2024-12-12,Clear,Low,High,Negative,Neutral,683,Moderate,7,7,3,63,5,Stable,3,3587053,Health Insurance,Worse,22,9,3,1,None,Software Engineer,2592786,Excellent,Solapur,Remote,2024-11-29,Offer 1,1,Work Environment,Yes,Yes,Not Available,Occasional,Positive,653
Bikaner,8,Medium,Consultant,Entry-Level,4,2406072,2126406,Bachelor's Degree,"Data Analysis, Excel",None,83,5,Night,No,Remote,HCL,Banking,Positive,3,Medium,579702,360483,Below Average,Senior-Level,Architect,Malda,Yes,Health Insurance,Good,Contract,Strong,2024-12-03,Clear,Low,High,Positive,Neutral,662,Moderate,8,8,2,72,4,Stable,3,3902584,Health Insurance,Better,12,6,2,1,None,None,837887,Excellent,Nangloi Jat,Hybrid,2024-11-25,Offer 2,3,Work Environment,Yes,No,Available,Occasional,Neutral,860
Katihar,2,Medium,Consultant,Entry-Level,14,1041575,2691506,Diploma,"Python, SQL, ML",AWS Certified,49,2,Day,Yes,Hybrid,Infosys,IT Services,Neutral,4,Medium,3251161,152276,Below Average,Mid-Level,Developer,Chennai,Yes,Transport Allowance,Good,Contract,Strong,2024-12-18,Ambiguous,High,None,Neutral,Neutral,596,High,8,3,3,97,4,Stable,2,3073351,Stock Options,Similar,14,6,2,2,None,None,3507675,Excellent,Gwalior,Remote,2024-12-02,Offer 2,1,Salary,No,No,Available,Rare,Positive,824
Pimpri-Chinchwad,23,Medium,Consultant,Senior-Level,8,1081113,1295626,Bachelor's Degree,"Java, Spring Boot",PMP,48,3,Day,No,Hybrid,Cognizant,Banking,Negative,7,High,2248083,639676,Below Average,Mid-Level,Team Lead,Uluberia,Yes,Health Insurance,Excellent,Permanent,Moderate,2024-12-06,Clear,Moderate,Moderate,Neutral,Neutral,765,Moderate,4,1,1,53,4,Volatile,0,3247218,Stock Options,Better,29,8,2,4,Amazon,Software Engineer,2174565,Excellent,Allahabad,Offline,2024-11-27,Offer 1,4,Growth,No,Yes,Available,Rare,Negative,769
Thoothukudi,36,Low,Software Engineer,Mid-Level,15,1517079,2295728,Diploma,"AWS, DevOps",AWS Certified,30,0,Day,No,Remote,Infosys,Consulting,Positive,6,Low,2258444,819118,Average,Senior-Level,Developer,Tiruppur,Yes,Transport Allowance,Limited,Permanent,Weak,2024-12-14,Ambiguous,Low,High,Negative,Neutral,404,Moderate,1,3,5,51,4,Stable,0,2768757,Flexible Hours,Similar,38,7,5,1,Amazon,Data Scientist,3587942,Excellent,Bangalore,Remote,2024-11-26,Offer 2,3,Salary,No,Yes,Available,Rare,Neutral,740
Asansol,16,Low,Project Manager,Mid-Level,13,2017266,1022248,Bachelor's Degree,"AWS, DevOps",None,74,2,Night,Yes,Remote,Wipro,Banking,Positive,4,High,1835881,389358,Above Average,Mid-Level,Architect,Tezpur,No,Flexible Hours,Excellent,Permanent,Weak,2024-12-13,Clear,Moderate,Low,Positive,Neutral,78,High,10,3,4,75,2,Volatile,1,1562269,Stock Options,Similar,35,7,3,4,None,Software Engineer,2945131,Moderate,Erode,Offline,2024-11-24,Offer 1,4,Growth,No,Yes,Not Available,Frequent,Neutral,924
Thane,18,High,Project Manager,Entry-Level,14,1993149,607129,Master's Degree,"AWS, DevOps",None,24,5,Flexible,No,Offline,TCS,Consulting,Negative,2,High,1061889,519338,Above Average,Mid-Level,Architect,Satara,No,Flexible Hours,Excellent,Contract,Weak,2024-12-09,Clear,Low,Low,Positive,Neutral,141,High,2,10,1,53,5,Stable,5,3671271,Stock Options,Better,48,5,3,2,Google,Data Scientist,2938240,Limited,Panchkula,Remote,2024-12-03,Offer 1,5,Growth,Yes,No,Available,Frequent,Neutral,954
Mathura,21,High,Software Engineer,Senior-Level,18,1175707,1242812,Master's Degree,"AWS, DevOps",None,36,0,Day,Yes,Offline,Wipro,IT Services,Positive,7,Low,2571967,630836,Average,Mid-Level,Developer,Kollam,No,Health Insurance,Excellent,Permanent,Weak,2024-11-26,Ambiguous,High,High,Positive,Positive,424,Low,2,8,3,51,3,Stable,2,3923620,Flexible Hours,Better,32,9,3,5,Google,Data Scientist,939315,Limited,Thanjavur,Offline,2024-12-03,Offer 1,5,Growth,No,No,Available,Frequent,Neutral,919
Tadepalligudem,38,Medium,Software Engineer,Senior-Level,7,1983865,1073370,Diploma,"Python, SQL, ML",Scrum Master,72,2,Day,No,Offline,Infosys,Banking,Positive,7,Medium,1811150,789828,Above Average,Entry-Level,Team Lead,Delhi,No,Health Insurance,Excellent,Permanent,Weak,2024-11-24,Clear,Low,None,Neutral,Negative,436,High,1,9,4,66,4,Volatile,1,3521233,Stock Options,Better,47,2,4,2,None,Software Engineer,3297261,Moderate,Gandhidham,Offline,2024-12-04,Offer 2,1,Growth,No,No,Available,Occasional,Negative,635
Allahabad,41,Low,Analyst,Mid-Level,4,1612145,853616,Diploma,"AWS, DevOps",None,59,1,Flexible,No,Hybrid,Infosys,Consulting,Positive,7,Medium,1982696,705983,Below Average,Entry-Level,Architect,Ajmer,No,Flexible Hours,Good,Permanent,Strong,2024-12-05,Ambiguous,High,High,Neutral,Positive,830,Low,9,5,4,50,2,Volatile,3,3552580,Health Insurance,Worse,48,4,3,5,Google,Data Scientist,2632275,Excellent,Bilaspur,Offline,2024-11-21,Offer 1,3,Salary,Yes,No,Not Available,Frequent,Positive,626
Vijayanagaram,16,High,Software Engineer,Entry-Level,10,2486997,1179345,Bachelor's Degree,"AWS, DevOps",Scrum Master,64,2,Day,Yes,Hybrid,TCS,IT Services,Negative,2,Medium,2471439,609656,Above Average,Entry-Level,Architect,Ramgarh,Yes,Flexible Hours,Good,Contract,Strong,2024-12-16,Ambiguous,Moderate,Moderate,Positive,Positive,882,High,6,6,3,69,5,Stable,1,2222534,Stock Options,Similar,36,7,2,3,None,Data Scientist,1392559,Excellent,Vijayanagaram,Offline,2024-12-02,Offer 2,4,Growth,Yes,No,Available,Frequent,Positive,637
Nizamabad,25,Medium,Software Engineer,Mid-Level,16,2142549,2539431,Bachelor's Degree,"AWS, DevOps",Scrum Master,49,3,Flexible,Yes,Hybrid,Infosys,IT Services,Positive,10,Low,2341784,780511,Above Average,Entry-Level,Developer,Chapra,Yes,Flexible Hours,Limited,Contract,Moderate,2024-12-18,Clear,Low,High,Negative,Negative,976,High,1,6,2,71,5,Stable,4,1520692,Flexible Hours,Worse,12,1,1,3,Microsoft,None,1401103,Moderate,Kavali,Hybrid,2024-11-27,Offer 1,2,Salary,Yes,No,Not Available,Rare,Negative,655
Raurkela Industrial Township,48,High,Software Engineer,Entry-Level,9,808586,1085771,Diploma,"Data Analysis, Excel",None,61,1,Day,No,Offline,HCL,IT Services,Negative,8,Medium,893384,875351,Average,Mid-Level,Team Lead,Berhampore,No,Flexible Hours,Limited,Contract,Weak,2024-12-04,Clear,Moderate,Low,Neutral,Neutral,854,Low,6,5,3,68,4,Stable,4,1049133,Stock Options,Worse,17,3,1,1,Google,Data Scientist,3054867,Moderate,Bhagalpur,Hybrid,2024-12-03,Offer 1,2,Growth,Yes,Yes,Not Available,Frequent,Neutral,770
Singrauli,34,Low,Analyst,Mid-Level,5,1595234,825541,Bachelor's Degree,"Data Analysis, Excel",AWS Certified,71,1,Day,Yes,Hybrid,Wipro,Banking,Negative,8,Medium,3211241,851966,Below Average,Senior-Level,Architect,Tiruvottiyur,Yes,Health Insurance,Limited,Contract,Strong,2024-12-19,Clear,Moderate,None,Negative,Positive,283,High,2,7,2,51,5,Volatile,5,1617366,Health Insurance,Better,42,1,3,2,None,Software Engineer,3759935,Limited,Ambala,Hybrid,2024-11-28,Offer 2,2,Growth,Yes,Yes,Not Available,Occasional,Neutral,882
Akola,24,Low,Consultant,Entry-Level,3,1002294,2488504,Master's Degree,"Java, Spring Boot",AWS Certified,41,4,Day,Yes,Remote,Wipro,Banking,Neutral,8,Medium,2190184,793334,Average,Entry-Level,Architect,Munger,Yes,Flexible Hours,Excellent,Permanent,Weak,2024-12-08,Ambiguous,Moderate,None,Neutral,Positive,284,Moderate,8,2,5,81,4,Stable,3,920546,Flexible Hours,Worse,43,6,2,3,Amazon,None,2821453,Excellent,Sangli-Miraj & Kupwad,Offline,2024-12-03,Offer 2,1,Salary,Yes,No,Not Available,Occasional,Neutral,572
