Candidate_Location,Distance_From_Job_Location (km),Cost_of_Living_Area,Current_Role,Seniority_Level,Experience_Years,Current_Salary (INR),Expected_Salary (INR),Education_Qualification,Relevant_Skills,Certifications,Notice_Period (Days),Planned_Leaves,Shift_Preference,Service_Bond_Acceptance,Work_Mode_Preference,Current_Company_Name,Current_Company_Industry,Current_Company_Brand_Perception,Job_Hopping_History (Years),Technology_Fit,Offered_Salary (INR),Salary_Difference (INR),Salary_Competitiveness,Offered_Position_Level,Offered_Job_Role,Job_Location,Relocation_Required,Benefits_Package,Career_Growth_Opportunities,Job_Security,Offer_Company_Brand_Value,Offer_Validity_Date,Offer_Letter_Clarity,LinkedIn_Activity_Level,GitHub_Activity_Level,Sentiment_Towards_Current_Employer,Sentiment_Towards_Industry_Trends,Professional_Network,Competitor_Engagement,Response_Time_To_Outreach (Days),Response_Time_To_Interview_Request (Days),Interview_Experience_Satisfaction (1-5),Skill_Fit_With_Role (%),Engagement_Level (1-5),Economic_Conditions,Competing_Offers_Count,Highest_Competing_Offer_Salary (INR),Competing_Offer_Benefits,Competing_Offer_Role_Comparison,Industry_Job_Switching_Rates,Number_Of_Touchpoints,Recruiter_Engagement_Level,Interview_Performance_Score (1-5),Competing_Offer_Employer_Name,Competing_Offer_Role,Competing_Offer_Salary (INR),Competing_Offer_Career_Growth,Competing_Offer_Location,Competing_Offer_Work_Mode,Competing_Offer_Deadline,Candidate_Preference_Between_Offers,Negotiation_Willingness (1-5),Key_Decision_Factors,Work_Life_Balance_Programs,Recognition_And_Reward_Systems,Training_Programs_For_Freshers,Employee_Engagement_Activities,Workplace_Environment_Feedback,Expected Joining Score (1-1000)
Panihati,44,Medium,Consultant,Mid-Level,14,2256913,873991,Diploma,"AWS, DevOps",Scrum Master,83,0,Flexible,No,Hybrid,TCS,Consulting,Negative,1,Medium,2565153,803714,Average,Mid-Level,Architect,Asansol,No,Health Insurance,Excellent,Contract,Weak,2024-12-06,Ambiguous,High,Moderate,Neutral,Neutral,828,High,3,5,2,76,2,Volatile,5,2830601,Stock Options,Worse,39,1,5,1,Google,Data Scientist,731877,Excellent,Mumbai,Offline,2024-12-04,Offer 2,2,Growth,Yes,Yes,Not Available,Frequent,Positive,666
Proddatur,13,Medium,Project Manager,Entry-Level,16,2385604,1032277,Master's Degree,"Java, Spring Boot",PMP,87,5,Day,Yes,Remote,Wipro,Consulting,Negative,9,Low,2504979,665479,Below Average,Mid-Level,Developer,Junagadh,No,Flexible Hours,Excellent,Permanent,Strong,2024-11-26,Ambiguous,Moderate,None,Positive,Positive,385,High,5,5,1,79,2,Volatile,2,1674788,Flexible Hours,Similar,29,10,3,1,Google,None,3243281,Moderate,Bidhannagar,Hybrid,2024-11-23,Offer 2,4,Growth,Yes,Yes,Not Available,Rare,Positive,721
Ramagundam,14,Low,Software Engineer,Senior-Level,9,343342,2693652,Diploma,"AWS, DevOps",PMP,27,5,Night,No,Offline,TCS,IT Services,Neutral,10,Medium,3185412,332008,Below Average,Mid-Level,Developer,Jorhat,No,Transport Allowance,Good,Contract,Strong,2024-12-09,Ambiguous,High,None,Negative,Neutral,993,Moderate,9,6,1,100,4,Stable,1,1819383,Flexible Hours,Worse,10,9,3,4,Microsoft,Data Scientist,1293354,Moderate,Shivpuri,Remote,2024-12-02,Offer 1,5,Growth,Yes,Yes,Available,Rare,Negative,664
Siwan,18,High,Consultant,Entry-Level,7,1319717,530416,Master's Degree,"Data Analysis, Excel",None,86,5,Night,No,Offline,Wipro,IT Services,Negative,8,Medium,2744695,198673,Average,Entry-Level,Developer,Muzaffarnagar,No,Transport Allowance,Limited,Permanent,Moderate,2024-12-13,Ambiguous,High,None,Positive,Neutral,504,High,8,6,1,59,1,Volatile,4,1348959,Health Insurance,Similar,35,6,2,2,Google,Software Engineer,1203109,Excellent,Katihar,Hybrid,2024-12-01,Offer 2,1,Work Environment,Yes,No,Not Available,Occasional,Neutral,572
Ludhiana,29,Medium,Consultant,Entry-Level,10,1895112,953780,Master's Degree,"AWS, DevOps",PMP,50,5,Day,Yes,Offline,Wipro,IT Services,Neutral,5,Low,3409082,493860,Below Average,Mid-Level,Team Lead,Kollam,No,Transport Allowance,Excellent,Contract,Moderate,2024-12-09,Clear,Low,Moderate,Positive,Positive,661,Moderate,6,5,5,51,2,Stable,3,3859244,Flexible Hours,Similar,45,1,2,2,Amazon,Software Engineer,1643664,Limited,Kochi,Offline,2024-11-27,Offer 1,2,Salary,No,No,Available,Frequent,Neutral,657
Mango,21,Medium,Consultant,Mid-Level,4,2425981,956464,Bachelor's Degree,"AWS, DevOps",PMP,56,2,Day,No,Remote,HCL,IT Services,Neutral,2,Medium,1266219,304569,Below Average,Entry-Level,Team Lead,Tadipatri,No,Transport Allowance,Excellent,Contract,Weak,2024-12-09,Ambiguous,High,Low,Negative,Negative,632,Low,6,4,3,51,4,Volatile,5,1195609,Health Insurance,Similar,48,4,1,5,Google,Data Scientist,2933977,Excellent,Gangtok,Hybrid,2024-11-25,Offer 2,4,Growth,No,Yes,Available,Occasional,Negative,588
Varanasi,1,Low,Software Engineer,Senior-Level,18,1112912,2491441,Bachelor's Degree,"Python, SQL, ML",PMP,30,4,Night,Yes,Offline,Infosys,IT Services,Neutral,2,High,2533207,327123,Below Average,Mid-Level,Team Lead,Parbhani,No,Flexible Hours,Excellent,Permanent,Weak,2024-11-24,Clear,Moderate,Low,Neutral,Positive,790,High,3,1,5,71,1,Volatile,3,3748402,Flexible Hours,Worse,27,10,2,5,None,Data Scientist,2113841,Limited,Thrissur,Offline,2024-11-24,Offer 1,5,Growth,No,No,Not Available,Frequent,Positive,621
Ranchi,43,Low,Analyst,Senior-Level,19,1345899,2724816,Diploma,"Java, Spring Boot",PMP,68,0,Flexible,Yes,Remote,TCS,Banking,Negative,5,High,2062231,536483,Above Average,Mid-Level,Developer,Satna,Yes,Flexible Hours,Excellent,Permanent,Strong,2024-11-28,Clear,Low,Moderate,Negative,Neutral,363,Moderate,9,8,1,92,5,Volatile,2,3238393,Health Insurance,Worse,23,4,3,3,Amazon,Data Scientist,689898,Moderate,Hindupur,Remote,2024-12-01,Offer 2,4,Work Environment,No,Yes,Not Available,Frequent,Negative,544
Bidar,28,Low,Consultant,Mid-Level,15,781450,1103960,Bachelor's Degree,"Data Analysis, Excel",AWS Certified,18,0,Day,No,Hybrid,HCL,Banking,Neutral,9,Low,1984634,407751,Below Average,Senior-Level,Team Lead,Khora ,No,Transport Allowance,Good,Permanent,Strong,2024-11-29,Ambiguous,Moderate,Low,Neutral,Negative,732,Moderate,3,6,5,88,2,Volatile,1,2313089,Health Insurance,Worse,25,6,5,4,Amazon,Software Engineer,1974619,Limited,Singrauli,Hybrid,2024-11-28,Offer 2,1,Growth,Yes,Yes,Available,Frequent,Negative,639
Anand,16,Medium,Analyst,Senior-Level,13,1532118,1675015,Master's Degree,"Data Analysis, Excel",Scrum Master,25,5,Day,Yes,Hybrid,Infosys,IT Services,Negative,5,Low,2376395,655432,Average,Senior-Level,Team Lead,Meerut,Yes,Health Insurance,Good,Contract,Moderate,2024-11-26,Clear,High,High,Positive,Positive,937,Low,3,9,2,64,4,Stable,1,2991519,Stock Options,Better,31,5,1,1,Amazon,Software Engineer,3061217,Excellent,Jodhpur,Hybrid,2024-12-04,Offer 2,2,Work Environment,No,Yes,Available,Frequent,Negative,535
Dhule,19,Medium,Project Manager,Entry-Level,9,1428085,2098052,Diploma,"Data Analysis, Excel",None,70,0,Day,No,Hybrid,Cognizant,IT Services,Negative,10,High,2371960,351521,Below Average,Entry-Level,Developer,Pimpri-Chinchwad,Yes,Flexible Hours,Excellent,Contract,Strong,2024-11-21,Ambiguous,Moderate,Moderate,Neutral,Negative,536,High,10,1,4,100,4,Volatile,4,735737,Health Insurance,Worse,14,2,1,4,Amazon,Data Scientist,3455028,Excellent,Dhule,Hybrid,2024-11-28,Offer 1,5,Growth,Yes,Yes,Not Available,Occasional,Neutral,688
Amroha,21,High,Analyst,Mid-Level,3,2368874,1418152,Master's Degree,"Python, SQL, ML",PMP,76,4,Night,Yes,Remote,HCL,Banking,Positive,2,Medium,695799,390119,Below Average,Senior-Level,Developer,Indore,Yes,Flexible Hours,Limited,Contract,Moderate,2024-12-03,Ambiguous,Low,Moderate,Neutral,Neutral,116,Moderate,4,10,5,97,1,Stable,1,3024737,Flexible Hours,Worse,34,7,2,4,None,None,3373814,Moderate,Bhatpara,Hybrid,2024-11-27,Offer 1,2,Work Environment,No,Yes,Not Available,Frequent,Positive,768
Jehanabad,3,Medium,Analyst,Mid-Level,15,912581,663146,Master's Degree,"Python, SQL, ML",None,40,0,Night,Yes,Remote,HCL,Consulting,Neutral,7,Low,2449264,768448,Average,Mid-Level,Developer,Udupi,Yes,Flexible Hours,Good,Permanent,Strong,2024-11-29,Ambiguous,Moderate,None,Neutral,Neutral,441,Moderate,2,4,4,82,3,Stable,5,1087808,Flexible Hours,Better,14,10,2,1,Google,Data Scientist,2042278,Limited,Saharanpur,Hybrid,2024-11-28,Offer 2,1,Work Environment,Yes,Yes,Available,Occasional,Neutral,527
Karawal Nagar,5,High,Analyst,Entry-Level,5,2352556,2831868,Diploma,"Java, Spring Boot",None,74,1,Day,No,Remote,TCS,Banking,Neutral,2,Low,2857482,909171,Average,Senior-Level,Team Lead,Surendranagar Dudhrej,Yes,Flexible Hours,Good,Contract,Strong,2024-12-04,Ambiguous,Low,None,Positive,Neutral,130,Moderate,8,5,1,90,5,Volatile,0,555948,Stock Options,Similar,36,2,3,1,None,Software Engineer,745835,Limited,Mathura,Offline,2024-12-02,Offer 1,1,Work Environment,No,No,Available,Occasional,Positive,888
Burhanpur,43,Medium,Project Manager,Entry-Level,12,2121189,1202267,Master's Degree,"Data Analysis, Excel",PMP,77,3,Flexible,Yes,Remote,TCS,Consulting,Positive,9,Medium,3293109,943583,Average,Senior-Level,Developer,Thiruvananthapuram,No,Transport Allowance,Limited,Permanent,Strong,2024-12-12,Ambiguous,High,None,Negative,Positive,416,High,3,9,5,79,5,Volatile,5,1433402,Stock Options,Similar,34,10,5,1,Microsoft,None,3025150,Moderate,Tumkur,Hybrid,2024-12-04,Offer 2,5,Growth,Yes,No,Not Available,Rare,Negative,586
Bidhannagar,8,High,Analyst,Mid-Level,12,1801650,2380417,Bachelor's Degree,"Python, SQL, ML",None,40,0,Day,No,Offline,Wipro,Banking,Negative,9,High,664320,484516,Above Average,Senior-Level,Team Lead,Gurgaon,No,Flexible Hours,Limited,Contract,Weak,2024-12-01,Ambiguous,Moderate,High,Neutral,Neutral,829,High,1,1,4,80,5,Stable,2,562250,Flexible Hours,Better,25,6,3,2,None,Data Scientist,1039327,Limited,Gaya,Hybrid,2024-11-24,Offer 1,2,Work Environment,No,No,Not Available,Rare,Positive,959
Ranchi,20,Low,Project Manager,Senior-Level,2,1180133,557054,Bachelor's Degree,"Java, Spring Boot",AWS Certified,65,2,Flexible,No,Remote,Cognizant,Consulting,Neutral,6,Low,3034816,545479,Average,Senior-Level,Architect,Ambarnath,No,Transport Allowance,Limited,Contract,Weak,2024-11-20,Clear,Low,High,Positive,Negative,791,High,10,4,4,60,2,Stable,4,801924,Flexible Hours,Similar,21,5,5,5,Amazon,Software Engineer,1007903,Excellent,Hazaribagh,Remote,2024-11-20,Offer 1,1,Salary,No,No,Not Available,Occasional,Neutral,751
Faridabad,5,Low,Software Engineer,Mid-Level,2,1206128,2329079,Bachelor's Degree,"Python, SQL, ML",AWS Certified,43,1,Day,Yes,Hybrid,Infosys,Consulting,Neutral,10,Medium,662871,104823,Average,Mid-Level,Architect,Aizawl,No,Flexible Hours,Good,Permanent,Moderate,2024-12-19,Clear,Moderate,None,Negative,Neutral,731,High,10,4,5,85,5,Stable,3,1920882,Health Insurance,Similar,35,10,2,4,Microsoft,Software Engineer,1670661,Moderate,Visakhapatnam,Remote,2024-11-25,Offer 2,1,Work Environment,No,No,Not Available,Rare,Positive,742
Hindupur,14,Medium,Project Manager,Entry-Level,8,2393609,629924,Diploma,"Python, SQL, ML",PMP,15,0,Night,No,Offline,Cognizant,Consulting,Positive,9,Low,509638,751344,Above Average,Entry-Level,Developer,Durg,No,Health Insurance,Good,Permanent,Weak,2024-12-10,Ambiguous,Low,Low,Neutral,Neutral,512,High,4,5,1,96,2,Stable,4,3420249,Flexible Hours,Better,18,6,2,1,Google,Software Engineer,3591924,Moderate,Pallavaram,Hybrid,2024-11-23,Offer 2,2,Salary,Yes,No,Available,Frequent,Neutral,882
Hubliâ€“Dharwad,30,Low,Software Engineer,Entry-Level,7,1663063,1431331,Bachelor's Degree,"Python, SQL, ML",PMP,77,4,Flexible,No,Hybrid,HCL,Banking,Positive,10,Low,1447787,780584,Above Average,Senior-Level,Architect,Shahjahanpur,No,Transport Allowance,Limited,Contract,Strong,2024-11-27,Clear,Moderate,None,Neutral,Positive,883,Moderate,10,8,5,86,3,Stable,0,3182480,Health Insurance,Similar,17,4,3,2,Microsoft,None,2152779,Excellent,Amritsar,Offline,2024-11-26,Offer 2,3,Salary,No,Yes,Available,Occasional,Negative,613
Kadapa,19,Medium,Analyst,Mid-Level,2,766677,1256378,Master's Degree,"AWS, DevOps",PMP,48,3,Day,No,Hybrid,Wipro,Consulting,Positive,8,Low,3485915,586656,Average,Mid-Level,Architect,Motihari,No,Flexible Hours,Limited,Contract,Moderate,2024-12-03,Clear,High,High,Neutral,Positive,431,Low,2,8,1,53,5,Volatile,5,2302501,Stock Options,Similar,20,8,1,2,None,Data Scientist,996813,Excellent,Faridabad,Hybrid,2024-11-24,Offer 1,4,Growth,Yes,No,Not Available,Occasional,Negative,926
Gorakhpur,50,Medium,Software Engineer,Mid-Level,17,565574,1225707,Bachelor's Degree,"Data Analysis, Excel",None,74,3,Night,No,Hybrid,TCS,Banking,Negative,9,High,2781327,362224,Average,Mid-Level,Developer,Sagar,Yes,Flexible Hours,Limited,Contract,Strong,2024-11-30,Ambiguous,Moderate,Low,Neutral,Neutral,353,Low,6,5,5,72,2,Stable,4,3816275,Health Insurance,Similar,11,3,5,2,Google,None,2880346,Moderate,Ghaziabad,Offline,2024-11-25,Offer 2,2,Work Environment,Yes,No,Not Available,Occasional,Negative,668
Mangalore,48,Medium,Consultant,Mid-Level,6,339825,700997,Diploma,"AWS, DevOps",AWS Certified,37,4,Flexible,Yes,Offline,Cognizant,Banking,Neutral,2,Medium,3463700,712489,Above Average,Senior-Level,Team Lead,Maheshtala,Yes,Transport Allowance,Limited,Permanent,Moderate,2024-11-26,Ambiguous,Low,High,Neutral,Positive,215,Low,2,3,4,96,2,Volatile,3,690045,Health Insurance,Better,39,3,4,1,None,None,3423230,Limited,Deoghar,Remote,2024-11-24,Offer 2,2,Growth,Yes,No,Available,Frequent,Positive,692
Coimbatore,36,Medium,Project Manager,Senior-Level,17,415529,2642494,Master's Degree,"Java, Spring Boot",PMP,72,0,Day,No,Offline,Cognizant,IT Services,Neutral,8,Medium,651210,595845,Average,Senior-Level,Team Lead,Berhampur,No,Flexible Hours,Good,Permanent,Moderate,2024-11-30,Ambiguous,Moderate,Moderate,Positive,Positive,454,High,10,3,4,58,3,Stable,2,3481236,Flexible Hours,Similar,36,6,5,4,Microsoft,Software Engineer,882334,Limited,Kota,Offline,2024-11-24,Offer 2,4,Growth,No,Yes,Not Available,Occasional,Negative,999
Akola,29,Medium,Software Engineer,Mid-Level,3,1859216,1121842,Diploma,"Java, Spring Boot",AWS Certified,68,3,Day,No,Remote,Infosys,IT Services,Neutral,10,Medium,1802029,236474,Below Average,Senior-Level,Team Lead,Udaipur,Yes,Transport Allowance,Limited,Permanent,Weak,2024-12-10,Clear,Low,None,Positive,Negative,710,Low,2,6,3,61,2,Volatile,1,2489089,Health Insurance,Better,22,1,1,2,None,Data Scientist,2769055,Excellent,Solapur,Remote,2024-11-29,Offer 1,1,Work Environment,Yes,Yes,Not Available,Rare,Negative,913
Malda,7,High,Project Manager,Senior-Level,19,2445777,404550,Master's Degree,"Java, Spring Boot",Scrum Master,57,4,Day,Yes,Hybrid,Wipro,Banking,Positive,1,High,2771487,350906,Average,Entry-Level,Architect,Bhiwani,Yes,Transport Allowance,Good,Contract,Moderate,2024-11-23,Ambiguous,Moderate,None,Neutral,Positive,282,Moderate,5,1,2,66,5,Volatile,1,3786705,Flexible Hours,Similar,28,3,3,1,Microsoft,Data Scientist,2917869,Excellent,Kollam,Remote,2024-11-23,Offer 2,4,Salary,No,No,Available,Frequent,Positive,960
Jorhat,25,Low,Analyst,Entry-Level,1,1695536,2765674,Master's Degree,"AWS, DevOps",AWS Certified,20,1,Night,Yes,Remote,HCL,Consulting,Neutral,8,High,1719983,713266,Average,Senior-Level,Architect,Latur,No,Flexible Hours,Limited,Permanent,Weak,2024-12-01,Clear,Low,High,Neutral,Positive,190,Low,8,8,2,66,2,Stable,5,3874524,Flexible Hours,Better,18,7,5,1,Amazon,Data Scientist,3723919,Excellent,Haridwar,Remote,2024-12-03,Offer 2,5,Salary,No,Yes,Available,Occasional,Neutral,861
Hindupur,31,Low,Software Engineer,Mid-Level,11,2490436,2214953,Bachelor's Degree,"Data Analysis, Excel",AWS Certified,55,1,Day,Yes,Remote,Infosys,Banking,Negative,7,High,3239653,787858,Average,Entry-Level,Team Lead,Dehri,Yes,Flexible Hours,Good,Contract,Weak,2024-11-30,Clear,Low,None,Negative,Positive,982,Low,3,9,2,96,1,Stable,5,2301425,Health Insurance,Worse,39,7,2,1,None,Data Scientist,2278941,Excellent,Miryalaguda,Remote,2024-11-25,Offer 2,5,Growth,Yes,No,Not Available,Frequent,Negative,663
Patna,25,High,Software Engineer,Entry-Level,20,1174912,436253,Master's Degree,"Java, Spring Boot",PMP,56,2,Night,Yes,Offline,Wipro,Banking,Negative,7,High,2128797,802835,Below Average,Mid-Level,Developer,Pali,Yes,Flexible Hours,Excellent,Contract,Moderate,2024-12-04,Ambiguous,Low,None,Positive,Neutral,751,Low,7,8,5,63,1,Stable,0,3747297,Stock Options,Similar,46,9,5,2,Microsoft,Data Scientist,2565539,Moderate,Maheshtala,Remote,2024-11-23,Offer 2,3,Salary,No,Yes,Not Available,Rare,Negative,996
Ratlam,4,Medium,Analyst,Senior-Level,14,1047341,2621128,Master's Degree,"Java, Spring Boot",Scrum Master,84,5,Flexible,No,Offline,TCS,IT Services,Negative,4,Low,809811,886154,Average,Entry-Level,Developer,Bareilly,Yes,Transport Allowance,Good,Permanent,Moderate,2024-12-02,Ambiguous,High,None,Neutral,Negative,687,Low,8,3,2,95,4,Volatile,2,3956879,Flexible Hours,Better,10,4,3,4,Google,None,3268825,Moderate,Mysore,Hybrid,2024-12-04,Offer 1,5,Salary,Yes,Yes,Not Available,Occasional,Neutral,621
Faridabad,50,Medium,Consultant,Entry-Level,18,1249701,2575195,Bachelor's Degree,"Data Analysis, Excel",PMP,79,5,Flexible,Yes,Remote,Wipro,Consulting,Negative,7,Medium,1577215,536860,Above Average,Entry-Level,Developer,Kamarhati,Yes,Health Insurance,Excellent,Permanent,Strong,2024-12-13,Ambiguous,Moderate,Moderate,Neutral,Neutral,297,Low,10,6,5,82,4,Volatile,2,505661,Health Insurance,Better,31,5,1,2,Microsoft,Data Scientist,3893587,Limited,Ballia,Offline,2024-11-26,Offer 1,3,Salary,Yes,Yes,Not Available,Frequent,Negative,982
Bahraich,34,High,Software Engineer,Entry-Level,7,2326667,1830604,Bachelor's Degree,"Python, SQL, ML",AWS Certified,60,5,Flexible,No,Remote,Cognizant,Banking,Neutral,9,Low,1735647,976506,Below Average,Mid-Level,Team Lead,Guntakal,No,Flexible Hours,Excellent,Contract,Weak,2024-12-05,Ambiguous,Low,High,Negative,Positive,294,High,3,7,2,84,2,Volatile,5,3431546,Health Insurance,Better,11,7,2,4,Microsoft,None,811329,Limited,Sultan Pur Majra,Hybrid,2024-11-25,Offer 2,3,Salary,Yes,Yes,Available,Rare,Neutral,583
Baranagar,4,Low,Project Manager,Senior-Level,9,2103034,1337585,Bachelor's Degree,"Data Analysis, Excel",None,69,3,Flexible,No,Remote,Cognizant,Banking,Neutral,3,High,686497,813423,Above Average,Entry-Level,Developer,Coimbatore,No,Flexible Hours,Excellent,Contract,Moderate,2024-12-10,Clear,High,None,Negative,Negative,541,Moderate,5,7,4,74,4,Stable,3,2992741,Health Insurance,Worse,21,9,5,3,Microsoft,Software Engineer,2973554,Moderate,Suryapet,Hybrid,2024-11-21,Offer 1,2,Growth,No,No,Not Available,Rare,Negative,776
Raipur,31,Medium,Analyst,Senior-Level,10,1012963,1845965,Master's Degree,"Data Analysis, Excel",AWS Certified,50,4,Flexible,No,Offline,HCL,IT Services,Neutral,8,Low,2014240,791154,Average,Mid-Level,Architect,Tiruppur,No,Transport Allowance,Limited,Permanent,Moderate,2024-12-10,Clear,Low,Low,Neutral,Negative,836,High,9,7,4,64,5,Stable,2,1598221,Flexible Hours,Better,14,6,4,3,None,Software Engineer,3180266,Limited,Mira-Bhayandar,Remote,2024-12-01,Offer 1,3,Growth,Yes,Yes,Not Available,Rare,Negative,929
