Candidate_Location,Distance_From_Job_Location (km),Cost_of_Living_Area,Current_Role,Seniority_Level,Experience_Years,Current_Salary (INR),Expected_Salary (INR),Education_Qualification,Relevant_Skills,Certifications,Notice_Period (Days),Planned_Leaves,Shift_Preference,Service_Bond_Acceptance,Work_Mode_Preference,Current_Company_Name,Current_Company_Industry,Current_Company_Brand_Perception,Job_Hopping_History (Years),Technology_Fit,Offered_Salary (INR),Salary_Difference (INR),Salary_Competitiveness,Offered_Position_Level,Offered_Job_Role,Job_Location,Relocation_Required,Benefits_Package,Career_Growth_Opportunities,Job_Security,Offer_Company_Brand_Value,Offer_Validity_Date,Offer_Letter_Clarity,LinkedIn_Activity_Level,GitHub_Activity_Level,Sentiment_Towards_Current_Employer,Sentiment_Towards_Industry_Trends,Professional_Network,Competitor_Engagement,Response_Time_To_Outreach (Days),Response_Time_To_Interview_Request (Days),Interview_Experience_Satisfaction (1-5),Skill_Fit_With_Role (%),Engagement_Level (1-5),Economic_Conditions,Competing_Offers_Count,Highest_Competing_Offer_Salary (INR),Competing_Offer_Benefits,Competing_Offer_Role_Comparison,Industry_Job_Switching_Rates,Number_Of_Touchpoints,Recruiter_Engagement_Level,Interview_Performance_Score (1-5),Competing_Offer_Employer_Name,Competing_Offer_Role,Competing_Offer_Salary (INR),Competing_Offer_Career_Growth,Competing_Offer_Location,Competing_Offer_Work_Mode,Competing_Offer_Deadline,Candidate_Preference_Between_Offers,Negotiation_Willingness (1-5),Key_Decision_Factors,Work_Life_Balance_Programs,Recognition_And_Reward_Systems,Training_Programs_For_Freshers,Employee_Engagement_Activities,Workplace_Environment_Feedback,Expected Joining Score (1-1000)
Karaikudi,6,High,Consultant,Entry-Level,19,902190,801748,Bachelor's Degree,"Python, SQL, ML",Scrum Master,73,0,Day,No,Offline,Wipro,Consulting,Positive,8,Medium,1342475,819085,Above Average,Senior-Level,Team Lead,Howrah,Yes,Health Insurance,Excellent,Permanent,Weak,2024-11-22,Clear,Moderate,Low,Positive,Neutral,462,Moderate,1,1,3,92,4,Stable,1,1288753,Health Insurance,Similar,38,3,4,5,Google,None,516395,Moderate,Bardhaman,Hybrid,2024-12-02,Offer 2,1,Work Environment,No,Yes,Available,Occasional,Neutral,820
Udupi,43,High,Analyst,Entry-Level,1,683530,2216121,Diploma,"Data Analysis, Excel",None,46,2,Night,No,Offline,Infosys,Consulting,Neutral,8,High,2759033,964083,Average,Senior-Level,Architect,Guwahati,Yes,Transport Allowance,Limited,Permanent,Weak,2024-12-07,Ambiguous,High,High,Neutral,Negative,72,Low,9,3,5,68,1,Volatile,4,3170581,Health Insurance,Similar,21,2,4,2,None,Software Engineer,3838512,Excellent,Thiruvananthapuram,Offline,2024-11-29,Offer 2,3,Work Environment,Yes,Yes,Not Available,Occasional,Positive,888
Tiruchirappalli,31,Low,Consultant,Senior-Level,12,2010140,2797731,Bachelor's Degree,"Data Analysis, Excel",PMP,43,3,Day,No,Offline,Infosys,Consulting,Positive,2,Low,2785019,629074,Above Average,Mid-Level,Team Lead,Alappuzha,Yes,Flexible Hours,Limited,Contract,Moderate,2024-11-29,Clear,Low,Moderate,Positive,Positive,388,High,8,9,4,54,3,Stable,1,3733908,Stock Options,Worse,46,1,5,2,Google,None,2814975,Moderate,Bathinda,Remote,2024-12-02,Offer 2,2,Salary,Yes,Yes,Not Available,Rare,Negative,556
Surat,32,High,Software Engineer,Senior-Level,16,2145252,1537857,Bachelor's Degree,"Data Analysis, Excel",Scrum Master,16,5,Night,No,Hybrid,Cognizant,Consulting,Positive,6,High,1261084,368235,Above Average,Entry-Level,Team Lead,Mangalore,No,Transport Allowance,Limited,Permanent,Moderate,2024-11-26,Clear,Low,None,Positive,Positive,843,Moderate,2,1,4,53,5,Stable,1,882202,Stock Options,Better,15,9,5,3,Microsoft,Software Engineer,874933,Moderate,Morena,Offline,2024-11-23,Offer 2,5,Work Environment,No,Yes,Available,Frequent,Positive,932
Aurangabad,24,Low,Consultant,Senior-Level,8,1233450,2706704,Diploma,"Python, SQL, ML",Scrum Master,65,0,Day,No,Offline,Infosys,Banking,Negative,5,Medium,1382734,974673,Above Average,Senior-Level,Developer,Ahmedabad,No,Flexible Hours,Limited,Permanent,Moderate,2024-12-10,Clear,Low,None,Positive,Positive,920,High,5,2,1,80,3,Volatile,3,3351204,Flexible Hours,Worse,33,6,5,1,Amazon,Software Engineer,3841411,Limited,Amroha,Remote,2024-11-24,Offer 1,1,Work Environment,Yes,Yes,Available,Rare,Positive,825
Morbi,30,Medium,Software Engineer,Senior-Level,18,1575145,2300504,Master's Degree,"Java, Spring Boot",AWS Certified,15,1,Day,Yes,Remote,Cognizant,Consulting,Negative,7,High,3408522,278774,Average,Senior-Level,Team Lead,Udupi,Yes,Health Insurance,Good,Contract,Moderate,2024-11-27,Ambiguous,High,None,Neutral,Negative,608,Moderate,6,5,2,63,4,Stable,2,3848291,Health Insurance,Better,16,2,4,2,None,None,1630285,Limited,Kollam,Hybrid,2024-11-24,Offer 2,2,Work Environment,Yes,Yes,Available,Occasional,Neutral,761
Srikakulam,3,Low,Project Manager,Mid-Level,6,1419668,942810,Diploma,"Data Analysis, Excel",Scrum Master,39,2,Day,No,Hybrid,HCL,Banking,Negative,2,Medium,2654927,480719,Average,Mid-Level,Architect,Jaunpur,No,Transport Allowance,Good,Permanent,Strong,2024-11-24,Clear,Low,High,Positive,Negative,178,Moderate,3,2,5,93,3,Volatile,3,2573999,Flexible Hours,Better,29,5,5,5,Google,None,1761413,Excellent,Bhilai,Remote,2024-11-24,Offer 1,2,Growth,Yes,Yes,Available,Rare,Negative,877
Tadepalligudem,12,Low,Software Engineer,Senior-Level,6,320368,2283580,Master's Degree,"Python, SQL, ML",AWS Certified,80,0,Flexible,No,Hybrid,Wipro,IT Services,Negative,8,High,2147695,869835,Above Average,Entry-Level,Team Lead,Kanpur,No,Health Insurance,Excellent,Permanent,Weak,2024-12-15,Clear,Moderate,Low,Positive,Negative,335,Low,6,5,5,90,4,Stable,0,1014848,Flexible Hours,Similar,40,5,1,4,Google,None,1518043,Limited,Chapra,Remote,2024-11-27,Offer 2,3,Growth,Yes,No,Not Available,Frequent,Negative,746
Latur,24,High,Project Manager,Mid-Level,17,2187148,1994441,Diploma,"Python, SQL, ML",None,40,3,Flexible,Yes,Remote,Cognizant,Banking,Neutral,3,Low,1088340,262506,Above Average,Senior-Level,Architect,Ongole,Yes,Flexible Hours,Limited,Contract,Weak,2024-12-13,Clear,Moderate,None,Neutral,Negative,940,Moderate,9,3,2,76,5,Stable,5,1010709,Flexible Hours,Similar,30,3,3,4,Google,Data Scientist,1884670,Moderate,Kadapa,Remote,2024-11-29,Offer 1,2,Growth,Yes,No,Available,Rare,Negative,955
Korba,43,Medium,Consultant,Senior-Level,8,671581,1825655,Bachelor's Degree,"Java, Spring Boot",AWS Certified,20,4,Flexible,Yes,Remote,TCS,Banking,Negative,3,High,624155,387335,Above Average,Senior-Level,Developer,Cuttack,No,Flexible Hours,Limited,Permanent,Weak,2024-12-14,Clear,High,Moderate,Negative,Positive,470,Low,10,1,3,52,1,Volatile,5,3852123,Flexible Hours,Worse,45,5,3,2,Google,Software Engineer,1182806,Excellent,Bahraich,Offline,2024-12-01,Offer 1,2,Work Environment,Yes,Yes,Not Available,Occasional,Neutral,686
Udupi,23,Low,Analyst,Mid-Level,11,1224901,1997837,Master's Degree,"Data Analysis, Excel",None,62,4,Day,Yes,Remote,Wipro,IT Services,Positive,5,Medium,3042564,878762,Average,Senior-Level,Developer,Raiganj,No,Health Insurance,Limited,Permanent,Strong,2024-12-08,Ambiguous,Moderate,High,Negative,Negative,247,Low,10,7,2,51,3,Stable,5,2594513,Health Insurance,Worse,13,9,4,1,Google,Data Scientist,1156131,Limited,Aligarh,Remote,2024-11-29,Offer 2,5,Growth,Yes,Yes,Available,Occasional,Neutral,677
Rajpur Sonarpur,2,High,Software Engineer,Entry-Level,15,312475,1187534,Diploma,"Java, Spring Boot",PMP,52,2,Day,Yes,Offline,Cognizant,Consulting,Negative,6,High,1206097,430321,Below Average,Mid-Level,Team Lead,Thiruvananthapuram,Yes,Flexible Hours,Excellent,Permanent,Moderate,2024-11-22,Clear,Low,Low,Negative,Negative,720,Moderate,9,10,1,99,5,Volatile,4,1527340,Flexible Hours,Worse,33,4,4,4,Amazon,Software Engineer,2831132,Limited,Udupi,Hybrid,2024-11-21,Offer 2,3,Salary,No,No,Not Available,Frequent,Positive,768
Mira-Bhayandar,12,High,Project Manager,Mid-Level,13,1138833,464871,Bachelor's Degree,"Python, SQL, ML",AWS Certified,28,1,Day,No,Remote,TCS,Banking,Positive,9,High,2915331,314102,Below Average,Senior-Level,Team Lead,Bhagalpur,Yes,Flexible Hours,Limited,Permanent,Weak,2024-12-01,Clear,Moderate,None,Positive,Neutral,68,High,8,6,4,83,4,Volatile,0,591327,Stock Options,Similar,35,6,2,2,Microsoft,None,555550,Excellent,Bhubaneswar,Offline,2024-12-04,Offer 2,2,Work Environment,No,No,Available,Rare,Positive,567
Jalandhar,19,High,Consultant,Entry-Level,18,353051,1080790,Diploma,"Data Analysis, Excel",None,23,2,Flexible,Yes,Offline,Cognizant,Consulting,Neutral,4,Low,507974,767639,Above Average,Mid-Level,Developer,Guntur,No,Health Insurance,Limited,Permanent,Weak,2024-12-18,Ambiguous,High,Low,Negative,Negative,368,Moderate,3,3,4,52,2,Stable,1,3632401,Health Insurance,Worse,32,9,5,5,None,Data Scientist,3405702,Limited,Coimbatore,Hybrid,2024-11-23,Offer 1,1,Salary,Yes,Yes,Not Available,Rare,Neutral,675
Nagercoil,26,High,Analyst,Senior-Level,5,413588,1844575,Bachelor's Degree,"AWS, DevOps",PMP,17,0,Flexible,No,Offline,Wipro,IT Services,Negative,2,Medium,1600208,928262,Below Average,Entry-Level,Team Lead,Jaunpur,Yes,Flexible Hours,Good,Permanent,Moderate,2024-12-11,Ambiguous,Low,Moderate,Positive,Positive,339,High,10,3,4,100,4,Stable,0,983287,Flexible Hours,Worse,28,2,2,4,None,None,601188,Moderate,Tiruvottiyur,Hybrid,2024-11-27,Offer 1,4,Salary,Yes,No,Not Available,Frequent,Neutral,999
Motihari,39,Medium,Project Manager,Senior-Level,18,2337339,2418941,Master's Degree,"Data Analysis, Excel",PMP,47,4,Day,Yes,Remote,Cognizant,IT Services,Negative,1,Medium,1720298,403386,Below Average,Entry-Level,Developer,Malegaon,Yes,Health Insurance,Good,Contract,Strong,2024-11-21,Ambiguous,Moderate,None,Negative,Negative,960,Low,9,10,1,96,5,Stable,3,1656408,Flexible Hours,Worse,18,1,5,4,Amazon,None,1323117,Limited,Sagar,Hybrid,2024-12-04,Offer 2,5,Work Environment,No,No,Not Available,Occasional,Negative,726
Pali,32,Medium,Analyst,Entry-Level,15,1928044,1701216,Master's Degree,"Data Analysis, Excel",Scrum Master,76,1,Flexible,Yes,Offline,Infosys,Banking,Negative,9,High,2106464,465901,Above Average,Mid-Level,Developer,Gwalior,Yes,Flexible Hours,Limited,Contract,Weak,2024-12-06,Clear,Low,Low,Positive,Negative,701,Low,9,3,1,52,4,Stable,2,3050396,Stock Options,Better,17,8,4,2,Microsoft,None,2176089,Moderate,Saharsa,Hybrid,2024-12-04,Offer 2,3,Salary,No,No,Available,Rare,Negative,793
Alappuzha,16,High,Consultant,Mid-Level,16,859996,2927366,Bachelor's Degree,"AWS, DevOps",None,54,4,Night,No,Remote,TCS,Banking,Neutral,9,Low,1166920,815638,Average,Mid-Level,Team Lead,Serampore,No,Flexible Hours,Excellent,Permanent,Moderate,2024-11-23,Clear,Low,Low,Negative,Negative,310,High,2,3,5,52,5,Volatile,0,3441320,Stock Options,Similar,24,7,3,4,None,Software Engineer,2981741,Moderate,Ambattur,Remote,2024-11-26,Offer 2,5,Salary,No,No,Not Available,Occasional,Neutral,588
Jalna,44,High,Software Engineer,Entry-Level,3,2089020,2074787,Bachelor's Degree,"Data Analysis, Excel",None,85,4,Day,Yes,Hybrid,HCL,IT Services,Negative,6,High,1230517,160581,Average,Entry-Level,Team Lead,Bhiwandi,No,Health Insurance,Limited,Permanent,Weak,2024-12-13,Clear,High,Moderate,Negative,Positive,988,Low,4,5,3,75,4,Stable,5,1667664,Flexible Hours,Better,11,7,3,4,Amazon,None,3814467,Moderate,Dewas,Hybrid,2024-12-04,Offer 2,2,Growth,Yes,Yes,Available,Occasional,Negative,867
Gurgaon,38,High,Analyst,Mid-Level,15,1598341,1424819,Bachelor's Degree,"Java, Spring Boot",Scrum Master,80,4,Day,Yes,Remote,Infosys,Banking,Negative,7,Low,555799,285937,Above Average,Senior-Level,Architect,Hajipur,Yes,Health Insurance,Limited,Permanent,Weak,2024-12-08,Ambiguous,Low,High,Neutral,Neutral,594,Low,4,10,1,74,1,Volatile,2,1234030,Stock Options,Better,15,10,1,2,Microsoft,Data Scientist,3890313,Excellent,Gandhinagar,Offline,2024-11-23,Offer 1,3,Salary,Yes,No,Not Available,Occasional,Positive,731
Udaipur,15,High,Analyst,Mid-Level,16,453255,844615,Bachelor's Degree,"Java, Spring Boot",Scrum Master,52,3,Day,No,Hybrid,HCL,Consulting,Neutral,9,Medium,2402511,835168,Above Average,Mid-Level,Team Lead,Hazaribagh,No,Flexible Hours,Good,Permanent,Moderate,2024-11-24,Ambiguous,High,None,Positive,Positive,902,Moderate,5,7,4,93,1,Stable,5,2659455,Stock Options,Similar,44,7,1,4,Microsoft,Software Engineer,797578,Moderate,Berhampore,Offline,2024-11-28,Offer 1,5,Salary,No,No,Not Available,Frequent,Neutral,653
Amravati,7,Low,Consultant,Senior-Level,2,1139480,1174444,Bachelor's Degree,"Data Analysis, Excel",Scrum Master,48,2,Day,No,Remote,Cognizant,Banking,Positive,1,Low,542690,610519,Average,Mid-Level,Developer,Kolkata,No,Flexible Hours,Limited,Permanent,Strong,2024-12-11,Clear,Low,Moderate,Positive,Negative,698,High,9,2,1,86,3,Volatile,1,3465366,Health Insurance,Worse,31,7,4,1,None,Software Engineer,1467245,Limited,Satara,Offline,2024-12-02,Offer 1,1,Work Environment,Yes,Yes,Not Available,Rare,Positive,903
Eluru,22,High,Project Manager,Mid-Level,19,2342754,859040,Bachelor's Degree,"Java, Spring Boot",AWS Certified,86,5,Day,Yes,Remote,Infosys,Banking,Negative,5,Medium,2061329,852897,Average,Mid-Level,Developer,Bokaro,No,Health Insurance,Excellent,Contract,Moderate,2024-12-15,Ambiguous,High,Moderate,Neutral,Negative,406,Moderate,5,9,5,85,4,Volatile,5,3065578,Health Insurance,Better,18,9,1,5,None,Software Engineer,3878872,Limited,Khandwa,Hybrid,2024-11-21,Offer 1,2,Growth,No,No,Available,Frequent,Positive,657
Varanasi,44,Low,Software Engineer,Mid-Level,6,664759,420163,Diploma,"Python, SQL, ML",AWS Certified,76,5,Night,Yes,Remote,TCS,Banking,Neutral,8,Low,2893088,734320,Above Average,Entry-Level,Team Lead,Begusarai,No,Flexible Hours,Limited,Permanent,Moderate,2024-11-30,Clear,Low,Low,Neutral,Neutral,834,Moderate,8,1,3,82,3,Volatile,1,3631653,Flexible Hours,Similar,14,10,5,5,Google,None,3493444,Limited,Tezpur,Remote,2024-11-30,Offer 2,3,Work Environment,Yes,No,Not Available,Rare,Negative,906
Aizawl,9,High,Project Manager,Senior-Level,18,1573335,2736955,Diploma,"Data Analysis, Excel",None,40,3,Day,Yes,Remote,Infosys,Banking,Positive,8,Low,2756125,493849,Below Average,Mid-Level,Architect,Nadiad,Yes,Health Insurance,Good,Permanent,Weak,2024-11-29,Ambiguous,Moderate,None,Neutral,Positive,985,High,4,10,3,97,2,Stable,5,1527830,Stock Options,Better,40,10,1,5,None,Software Engineer,3334971,Excellent,Rajpur Sonarpur,Hybrid,2024-11-20,Offer 2,4,Salary,Yes,No,Not Available,Occasional,Neutral,639
Salem,44,Low,Analyst,Entry-Level,1,1517609,2509518,Diploma,"Java, Spring Boot",PMP,47,3,Night,Yes,Remote,HCL,Banking,Positive,6,Medium,2710655,260834,Average,Entry-Level,Team Lead,Latur,No,Health Insurance,Good,Permanent,Moderate,2024-11-24,Ambiguous,Moderate,None,Negative,Neutral,978,Low,2,6,2,79,1,Stable,1,2913766,Flexible Hours,Better,33,1,4,3,Amazon,Software Engineer,1273376,Moderate,Tiruvottiyur,Offline,2024-12-02,Offer 1,3,Growth,Yes,No,Available,Frequent,Positive,507
Rourkela,14,Low,Project Manager,Mid-Level,12,1660935,2537749,Bachelor's Degree,"Python, SQL, ML",None,48,3,Flexible,No,Remote,HCL,IT Services,Negative,1,Medium,3055235,450127,Above Average,Senior-Level,Architect,Ambala,No,Health Insurance,Excellent,Contract,Weak,2024-11-24,Clear,High,Moderate,Negative,Positive,939,High,10,9,1,60,5,Stable,4,2458847,Stock Options,Better,15,9,3,4,Microsoft,None,1044682,Moderate,Thane,Hybrid,2024-11-29,Offer 2,4,Growth,Yes,No,Available,Rare,Neutral,645
Etawah,43,High,Consultant,Senior-Level,8,667600,2384083,Master's Degree,"Python, SQL, ML",AWS Certified,52,0,Night,Yes,Offline,Infosys,Consulting,Neutral,9,Low,2741151,278630,Average,Entry-Level,Architect,Rajpur Sonarpur,Yes,Health Insurance,Excellent,Permanent,Moderate,2024-12-05,Clear,High,None,Negative,Negative,814,High,2,8,3,86,4,Volatile,4,3427315,Health Insurance,Worse,29,10,2,5,Google,Software Engineer,3473856,Excellent,Ozhukarai,Offline,2024-11-23,Offer 1,2,Growth,Yes,No,Available,Rare,Positive,631
Amaravati,46,Low,Project Manager,Mid-Level,6,907795,2178832,Diploma,"Java, Spring Boot",None,25,3,Day,Yes,Remote,HCL,Banking,Neutral,2,High,2071662,203693,Average,Senior-Level,Developer,Katni,Yes,Transport Allowance,Good,Permanent,Strong,2024-11-23,Ambiguous,Moderate,High,Neutral,Negative,161,Moderate,9,9,2,57,4,Volatile,5,1401445,Stock Options,Worse,18,10,3,5,Microsoft,Software Engineer,3474001,Excellent,Dehri,Hybrid,2024-12-03,Offer 2,5,Work Environment,Yes,Yes,Available,Rare,Positive,866
Karimnagar,5,Low,Project Manager,Entry-Level,17,2444147,2679521,Bachelor's Degree,"Data Analysis, Excel",Scrum Master,76,4,Flexible,Yes,Offline,TCS,Banking,Positive,10,Low,1580320,767505,Above Average,Senior-Level,Developer,Khora ,No,Health Insurance,Limited,Permanent,Strong,2024-11-20,Clear,Moderate,Moderate,Negative,Positive,778,Moderate,2,9,4,67,5,Volatile,5,3863209,Stock Options,Worse,39,6,1,3,None,None,2857369,Limited,Sonipat,Offline,2024-11-22,Offer 2,4,Growth,No,Yes,Not Available,Occasional,Positive,557
Ghaziabad,10,Low,Consultant,Senior-Level,18,871839,1942085,Master's Degree,"Java, Spring Boot",None,36,4,Night,Yes,Remote,HCL,Consulting,Negative,8,Medium,2040742,871899,Above Average,Mid-Level,Team Lead,Indore,Yes,Flexible Hours,Good,Permanent,Weak,2024-12-11,Ambiguous,High,Moderate,Neutral,Positive,480,Moderate,5,9,1,91,4,Volatile,0,679617,Stock Options,Similar,13,2,4,1,Google,None,3399792,Limited,Katni,Offline,2024-12-02,Offer 2,1,Growth,Yes,No,Available,Frequent,Positive,562
Adoni,10,Low,Project Manager,Entry-Level,13,1264627,1382772,Diploma,"Python, SQL, ML",PMP,85,2,Night,No,Hybrid,Cognizant,IT Services,Positive,4,Low,1582388,441356,Average,Mid-Level,Developer,Kishanganj,Yes,Transport Allowance,Limited,Permanent,Weak,2024-12-04,Clear,Low,None,Neutral,Positive,132,Low,9,9,1,53,3,Stable,3,3186736,Health Insurance,Worse,34,5,5,2,Google,Data Scientist,932896,Limited,Mira-Bhayandar,Offline,2024-11-27,Offer 2,1,Work Environment,Yes,No,Available,Frequent,Neutral,785
Jorhat,13,Low,Consultant,Senior-Level,5,1624563,461144,Master's Degree,"Python, SQL, ML",AWS Certified,55,0,Day,No,Hybrid,Cognizant,Consulting,Negative,6,High,3437882,713488,Above Average,Mid-Level,Architect,Chapra,No,Transport Allowance,Limited,Contract,Weak,2024-12-14,Ambiguous,High,Moderate,Negative,Neutral,392,Moderate,9,6,5,80,5,Volatile,1,709558,Stock Options,Better,27,2,4,2,None,Data Scientist,1627101,Excellent,Pondicherry,Remote,2024-11-23,Offer 1,1,Growth,Yes,No,Not Available,Rare,Positive,746
Deoghar,42,Medium,Software Engineer,Entry-Level,15,2312374,2217604,Bachelor's Degree,"Java, Spring Boot",PMP,48,0,Night,Yes,Hybrid,TCS,Banking,Positive,1,Low,2278145,993161,Average,Senior-Level,Developer,Bahraich,No,Flexible Hours,Limited,Permanent,Strong,2024-12-11,Ambiguous,Moderate,None,Negative,Neutral,517,Moderate,9,10,2,65,1,Volatile,5,554097,Flexible Hours,Worse,39,4,1,2,Amazon,None,2855396,Limited,Sikar,Offline,2024-11-22,Offer 2,3,Salary,No,No,Available,Occasional,Neutral,925
Satna,14,High,Analyst,Entry-Level,1,863946,2192605,Diploma,"Data Analysis, Excel",AWS Certified,83,1,Night,Yes,Offline,TCS,IT Services,Negative,1,High,2591307,915516,Below Average,Entry-Level,Team Lead,Warangal,Yes,Transport Allowance,Good,Permanent,Moderate,2024-11-21,Clear,Moderate,Low,Positive,Negative,370,Moderate,4,2,4,61,5,Stable,5,2921435,Flexible Hours,Better,19,3,2,1,Microsoft,None,2362484,Moderate,Sagar,Hybrid,2024-11-24,Offer 1,2,Work Environment,Yes,No,Not Available,Frequent,Positive,633
